,word,frequency,crucial subject specific word,optional subject specific word,all other words
1,computer,1176,1,,
2,programming,647,1,,
3,science,609,1,,
4,students,551,,,1
5,course,454,,,1
6,skills,434,,,1
7,how,385,,,1
8,systems,334,,1,
9,computational,294,,1,
10,understanding,276,,,1
11,develop,272,,,1
12,thinking,271,,,1
13,algorithms,268,,1,
14,gcse,233,,,1
15,technology,227,1,,
16,have,210,,,1
17,study,200,,,1
18,problems,191,1,,
19,work,190,,,1
20,data,189,,1,
21,use,187,,,1
22,problem,185,1,,
23,level,176,,,1
24,digital,173,,1,
25,knowledge,165,,,1
26,programs,165,,1,
27,subject,162,,,1
28,also,155,,,1
29,solving,155,1,,
30,software,153,,1,
31,security,144,,1,
32,computing,142,1,,
33,practical,138,,,1
34,exam,136,,,1
35,computers,130,1,,
36,paper,128,,,1
37,including,127,,,1
38,design,125,,1,
39,component,125,,1,
40,learn,124,,,1
41,world,121,,,1
42,networks,113,,1,
43,system,113,,1,
44,solve,111,1,,
45,unit,107,,,1
46,assessment,107,,,1
47,written,103,,,1
48,using,103,,,1
49,logic,102,,1,
50,information,102,,1,
51,qualification,100,,,1
52,apply,98,,,1
53,understand,96,,,1
54,project,96,,,1
55,other,95,,,1
56,assessed,95,,,1
57,ethical,92,,,1
58,year,90,,,1
59,learners,88,,,1
60,network,87,,1,
61,legal,86,,1,
62,able,86,,,1
63,techniques,85,,1,
64,range,85,,1,
65,real,82,,,1
66,languages,82,,1,
67,representation,80,,1,
68,such,80,,,1
69,further,79,,,1
70,examination,77,,,1
71,environmental,76,,,1
72,content,72,,,1
73,learning,72,,,1
74,development,71,,1,
75,has,71,,,1
76,creative,70,,,1
77,storage,69,,1,
78,theory,69,,1,
79,technologies,67,,1,
80,need,67,,,1
81,concepts,66,,1,
82,python,65,,1,
83,memory,65,,1,
84,cultural,65,,,1
85,make,65,,,1
86,more,64,,,1
87,key,63,,,1
88,different,63,,,1
89,used,62,,,1
90,many,62,,,1
91,pupils,61,,,1
92,well,61,,,1
93,new,60,,,1
94,code,59,,1,
95,areas,58,,,1
96,opportunity,58,,,1
97,solutions,58,,,1
98,robust,57,,,1
99,architecture,57,,1,
100,principles,56,,,1
101,help,56,,,1
102,technical,56,,1,
103,create,56,,,1
104,grade,56,,,1
105,hardware,55,,1,
106,engineering,55,,,1
107,impacts,54,,,1
108,part,54,,,1
109,marks,54,,,1
110,future,53,,,1
111,minutes,53,,,1
112,good,52,,,1
113,write,52,,,1
114,test,52,,,1
115,works,52,,,1
116,developer,52,,1,
117,modern,52,,,1
118,components,52,,1,
119,program,51,1,,
120,ability,51,,,1
121,give,51,,,1
122,careers,50,,,1
123,media,50,,,1
124,life,49,,,1
125,opportunities,49,,,1
126,become,49,,,1
127,language,48,,1,
128,career,48,,,1
129,questions,48,,,1
130,hour,48,,,1
131,society,47,,,1
132,set,47,,,1
133,cyber,47,,1,
134,where,46,,,1
135,look,46,,,1
136,then,46,,,1
137,school,46,,,1
138,depth,45,,,1
139,provides,45,,,1
140,want,45,,,1
141,producing,45,,,1
142,impact,45,,,1
143,board,44,,,1
144,excellent,44,,,1
145,related,44,,,1
146,curriculum,44,,,1
147,so,44,,,1
148,answer,44,,,1
149,working,43,,,1
150,based,43,,,1
151,end,43,,,1
152,find,43,,,1
153,high,42,,,1
154,solution,42,,,1
155,fundamental,42,,,1
156,analysis,42,,,1
157,lessons,42,,,1
158,subjects,41,,,1
159,experience,41,,,1
160,provide,40,,,1
161,wireless,40,,1,
162,writing,40,,,1
163,protocols,40,,,1
164,courses,40,,,1
165,think,40,,,1
166,logical,40,,,1
167,preparation,39,,,1
168,units,39,,,1
169,topics,39,,,1
170,interest,39,,,1
171,web,39,,1,
172,gives,38,,,1
173,developing,38,,,1
174,tasks,38,,,1
175,behind,38,,,1
176,hours,38,,,1
177,mr,37,,,1
178,complete,37,,,1
179,include,37,,,1
180,access,37,,1,
181,gain,37,,,1
182,own,37,,,1
183,current,37,,,1
184,emerging,37,,,1
185,specification,36,,,1
186,topologies,36,,1,
187,available,36,,,1
188,types,36,,,1
189,wider,36,,,1
190,ks,36,,,1
191,take,36,,,1
192,concerns,35,,,1
193,critical,35,,,1
194,time,35,,,1
195,issues,35,,,1
196,higher,34,,,1
197,translators,34,,1,
198,given,34,,,1
199,games,34,,,1
200,mathematics,34,,1,
201,maths,34,,,1
202,application,33,,1,
203,terms,33,,,1
204,designing,33,,,1
205,progress,33,,,1
206,employment,33,,,1
207,relevant,33,,,1
208,theoretical,33,,,1
209,short,33,,,1
210,field,32,,1,
211,stage,32,,,1
212,final,32,,,1
213,why,32,,,1
214,taught,31,,,1
215,enable,31,,,1
216,suitable,31,,,1
217,enjoy,31,,,1
218,mathematical,31,,1,
219,goes,31,,,1
220,way,31,,,1
221,analyse,30,,,1
222,programmer,30,,1,
223,form,30,,,1
224,wide,30,,,1
225,logically,30,,,1
226,variety,30,,,1
227,ict,30,,1,
228,total,30,,,1
229,require,29,,,1
230,essential,29,,,1
231,industry,29,,,1
232,demand,29,,,1
233,education,29,,,1
234,individual,29,,,1
235,important,29,,,1
236,facilities,29,,,1
237,internet,29,,1,
238,ocr,28,,,1
239,people,28,,,1
240,scenes,28,,,1
241,support,28,,,1
242,go,27,,,1
243,required,27,,,1
244,engineer,27,,,1
245,number,27,,,1
246,it,27,,,1
247,online,27,,1,
248,non,27,,,1
249,independent,27,,,1
250,evaluate,26,,,1
251,progression,26,,,1
252,associated,25,,,1
253,ever,25,,,1
254,focus,25,,,1
255,aspects,25,,,1
256,produce,25,,,1
257,allow,25,,,1
258,day,25,,,1
259,contexts,25,,,1
260,exams,25,,,1
261,wired,24,,1,
262,task,24,,,1
263,creativity,24,,,1
264,core,24,,,1
265,very,24,,,1
266,importance,24,,,1
267,research,24,,,1
268,teacher,24,,,1
269,cpu,23,,1,
270,just,23,,,1
271,boolean,23,,1,
272,abstraction,23,,1,
273,university,23,,,1
274,most,23,,,1
275,everyday,23,,,1
276,insight,23,,,1
277,increasing,23,,,1
278,choice,23,,,1
279,multiple,23,,,1
280,following,22,,,1
281,lead,22,,,1
282,debugging,22,,1,
283,long,22,,,1
284,home,22,,,1
285,resources,21,,,1
286,fundamentals,21,,,1
287,designer,21,,,1
288,manager,21,,,1
289,analytically,21,,,1
290,social,21,,,1
291,layers,21,,,1
292,student,21,,,1
293,users,21,,,1
294,practice,21,,,1
295,explore,21,,,1
296,mix,21,,,1
297,examinations,20,,,1
298,refine,20,,,1
299,build,20,,,1
300,specific,20,,,1
301,changing,20,,,1
302,highly,20,,,1
303,business,20,,,1
304,creatively,20,,,1
305,innovatively,20,,,1
306,binary,20,,1,
307,devices,20,,1,
308,investigate,20,,,1
309,means,20,,,1
310,requirements,20,,,1
311,creating,20,,,1
312,decomposition,20,,1,
313,worth,20,,,1
314,covers,20,,,1
315,area,19,,,1
316,sector,19,,,1
317,cover,19,,,1
318,elements,19,,,1
319,order,19,,,1
320,levels,19,,,1
321,applied,19,,,1
322,communicate,19,,,1
323,familiar,19,,,1
324,acquire,19,,,1
325,applications,19,,1,
326,databases,19,,1,
327,topic,19,,,1
328,please,19,,,1
329,undertake,18,,,1
330,allows,18,,,1
331,next,18,,,1
332,today,18,,,1
333,example,18,,,1
334,taken,18,,,1
335,qualifications,18,,,1
336,jobs,18,,,1
337,uk,18,,,1
338,department,18,,,1
339,contact,18,,,1
340,includes,17,,,1
341,exciting,17,,,1
342,studies,17,,,1
343,sixth,17,,,1
344,workplace,17,,,1
345,years,17,,,1
346,only,17,,,1
347,encourage,17,,,1
348,possible,17,,,1
349,user,17,,1,
350,projects,17,,,1
351,lives,17,,,1
352,improve,17,,,1
353,homework,17,,,1
354,programmes,17,,,1
355,longer,17,,,1
356,management,17,,,1
357,academic,16,,,1
358,classroom,16,,,1
359,structure,16,,,1
360,central,16,,,1
361,processing,16,,1,
362,google,16,,1,
363,lesson,16,,,1
364,testing,16,,,1
365,covered,16,,,1
366,individuals,16,,,1
367,continue,16,,,1
368,communication,16,,,1
369,plan,16,,,1
370,ensure,16,,,1
371,studying,16,,,1
372,nea,16,,,1
373,transferred,16,,1,
374,even,16,,,1
375,aim,16,,,1
376,sql,16,,1,
377,requires,16,,,1
378,involves,15,,,1
379,integrated,15,,1,
380,skill,15,,,1
381,parts,15,,,1
382,having,15,,,1
383,strong,15,,,1
384,aims,15,,,1
385,addition,15,,,1
386,challenging,15,,,1
387,examined,15,,,1
388,get,15,,,1
389,best,15,,,1
390,challenges,15,,,1
391,offers,15,,,1
392,networking,15,,1,
393,planning,15,,,1
394,especially,15,,,1
395,completing,15,,,1
396,options,15,,,1
397,mrs,15,,,1
398,assessing,15,,,1
399,grounding,14,,,1
400,analytical,14,,1,
401,particular,14,,,1
402,professionals,14,,,1
403,basic,14,,,1
404,analyst,14,,,1
405,successful,14,,,1
406,mobile,14,,1,
407,however,14,,,1
408,effectiveness,14,,,1
409,introduced,14,,,1
410,transferable,14,,,1
411,database,14,,1,
412,mins,14,,,1
413,evaluation,14,,,1
414,qualified,14,,,1
415,overview,14,,,1
416,completed,14,,,1
417,discerning,14,,,1
418,employers,14,,,1
419,papers,14,,,1
420,much,14,,,1
421,controlled,14,,,1
422,app,14,,1,
423,beyond,14,,,1
424,consists,14,,,1
425,external,14,,,1
426,follow,14,,,1
427,developed,14,,,1
428,encouraging,13,,,1
429,great,13,,,1
430,game,13,,,1
431,connections,13,,,1
432,environments,13,,,1
433,now,13,,,1
434,designed,13,,,1
435,building,13,,,1
436,therefore,13,,,1
437,degree,13,,,1
438,first,13,,,1
439,advantage,13,,,1
440,industries,13,,,1
441,tools,13,,,1
442,administrator,13,,,1
443,awareness,13,,,1
444,teach,13,,,1
445,context,13,,,1
446,start,13,,,1
447,term,13,,,1
448,needs,12,,,1
449,open,12,,,1
450,looks,12,,,1
451,engaging,12,,,
452,encourages,12,,,1
453,independently,12,,,1
454,details,12,,,1
455,success,12,,,1
456,coursework,12,,,1
457,expected,12,,,1
458,increasingly,12,,,1
459,financial,12,,,1
460,valuable,12,,,1
461,rapidly,12,,,1
462,literacy,12,,,1
463,critically,12,,,1
464,already,12,,,1
465,sound,12,,,1
466,free,12,,,1
467,college,12,,,1
468,english,12,,,1
469,necessary,12,,,1
470,keen,12,,,1
471,products,12,,,1
472,effectively,12,,,1
473,approach,12,,,1
474,externally,12,,,1
475,covering,12,,,1
476,focuses,12,,,1
477,focused,12,,,1
478,intelligence,11,,,1
479,apps,11,,1,
480,achieve,11,,,1
481,artificial,11,,,1
482,equip,11,,,1
483,better,11,,,1
484,medicine,11,,,1
485,offer,11,,,1
486,sectors,11,,,1
487,standard,11,,,1
488,various,11,,,1
489,mind,11,,,1
490,pathways,11,,,1
491,solid,11,,1,
492,algorithm,11,,,1
493,conclusions,11,,,1
494,basis,11,,,1
495,growing,11,,,1
496,active,11,,,1
497,read,11,,,1
498,wish,11,,,1
499,fully,11,,,1
500,environment,11,,,1
501,ways,11,,,1
502,links,11,,,1
503,scientists,11,,,1
504,changes,11,,,1
505,mixture,11,,,1
506,extended,11,,,1
507,technological,11,,1,
508,apprenticeships,11,,,1
509,least,11,,,1
510,prepare,11,,,1
511,body,11,,,1
512,overall,11,,,1
513,others,11,,,1
514,involve,11,,,1
515,provided,11,,,1
516,contribute,11,,,1
517,helping,10,,,1
518,devise,10,,,1
519,review,10,,,1
520,looking,10,,,1
521,description,10,,,1
522,mark,10,,,1
523,website,10,,1,
524,becoming,10,,,1
525,develops,10,,,1
526,self,10,,,1
527,deep,10,,,1
528,safety,10,,,1
529,process,10,,,1
530,enables,10,,,1
531,introduction,10,,,1
532,together,10,,,1
533,interpret,10,,,1
534,economy,10,,,1
535,teaches,10,,,1
536,re,10,,,1
537,studied,10,,,1
538,national,10,,,1
539,response,10,,,1
540,appropriate,10,,,1
541,see,10,,,1
542,significant,10,,,1
543,builds,10,,,1
544,foundation,10,,,1
545,email,10,,,1
546,minute,10,,,1
547,implications,10,,,1
548,effective,10,,,1
549,things,10,,,1
550,candidates,10,,,1
551,hr,10,,,1
552,gained,9,,,1
553,evaluating,9,,,1
554,benefit,9,,,1
555,encouraged,9,,,1
556,product,9,,,1
557,moral,9,,,1
558,big,9,,,1
559,activities,9,,,1
560,post,9,,,1
561,stone,9,,,1
562,functions,9,,,1
563,physical,9,,,1
564,constructs,9,,,1
565,fun,9,,,1
566,spend,9,,,1
567,picking,9,,,1
568,digitally,9,,1,0
569,confident,9,,,1
570,count,9,,,1
571,discipline,9,,,1
572,aware,9,,,1
573,resource,9,,,1
574,made,9,,,1
575,makes,9,,,1
576,run,9,,,1
577,counts,9,,,1
578,ideal,9,,,1
579,interested,9,,,1
580,vocational,9,,,1
581,represented,9,,,1
582,currently,9,,,1
583,down,9,,,1
584,additional,9,,,1
585,informed,9,,,1
586,creation,9,,,1
587,explain,9,,,1
588,decisions,9,,,1
589,consider,9,,,1
590,change,9,,,1
591,know,9,,,1
592,show,9,,,1
593,useful,9,,,1
594,large,9,,,1
595,really,9,,,1
596,http,9,,1,0
597,learned,8,,,1
598,revision,8,,,1
599,embedded,8,,1,0
600,created,8,,,1
601,needed,8,,,1
602,role,8,,,1
603,specialist,8,,,1
604,consultant,8,,,1
605,selection,8,,,1
606,syllabus,8,,,1
607,main,8,,,1
608,instructions,8,,,1
609,companies,8,,,1
610,microsoft,8,,1,0
611,safe,8,,,1
612,control,8,,,1
613,calculators,8,,,1
614,leader,8,,,1
615,ideas,8,,,1
616,applying,8,,,1
617,award,8,,,1
618,continues,8,,,1
619,aspect,8,,,1
620,challenge,8,,,1
621,encryption,8,,1,0
622,considered,8,,,1
623,scenarios,8,,,1
624,reading,8,,,1
625,production,8,,,1
626,brief,8,,,1
627,identify,8,,,1
628,succeed,8,,,1
629,relational,8,,,1
630,entry,8,,,1
631,office,8,,,1
632,requiring,8,,,1
633,btec,8,,,1
634,equipped,8,,,1
635,class,8,,,1
636,connected,8,,,1
637,architect,8,,1,0
638,processes,8,,,1
639,literate,8,,,1
640,love,8,,,1
641,account,8,,,1
642,summer,8,,,1
643,speak,8,,,1
644,introduce,8,,1,0
645,https,8,,1,0
646,debug,8,,,1
647,invention,7,,,1
648,natural,7,,,1
649,download,7,,1,0
650,decompose,7,,1,0
651,coding,7,,1,0
652,else,7,,,1
653,come,7,,,1
654,job,7,,,1
655,robotics,7,,1,0
656,sought,7,,,1
657,etc,7,,,1
658,local,7,,,1
659,programme,7,,,1
660,rely,7,,,1
661,store,7,,,1
662,apprenticeship,7,,,1
663,function,7,,,1
664,delivered,7,,,1
665,presentation,7,,,1
666,training,7,,,1
667,doubt,7,,,1
668,superb,7,,,1
669,competent,7,,,1
670,involved,7,,,1
671,element,7,,,1
672,fast,7,,,1
673,interface,7,,1,0
674,cambridge,7,,,1
675,recent,7,,,1
676,growth,7,,,1
677,deeper,7,,,1
678,websites,7,,1,0
679,scientist,7,,,1
680,government,7,,,1
681,widely,7,,,1
682,choices,7,,,1
683,communications,7,,,1
684,assess,7,,,1
685,internally,7,,,1
686,potential,7,,,1
687,target,7,,,1
688,images,7,,,1
689,link,7,,,1
690,right,7,,,1
691,computation,7,,1,0
692,put,7,,,1
693,assessments,7,,,1
694,global,7,,,1
695,input,7,,,1
696,personal,7,,,1
697,meet,7,,,1
698,due,7,,,1
699,children,7,,,1
700,privacy,7,,1,0
701,visual,7,,,1
702,situations,7,,,1
703,cybersecurity,7,,,1
704,characteristics,7,,,1
705,geese,7,,,1
706,roles,7,,,1
707,power,6,,,1
708,human,6,,,1
709,machine,6,,,1
710,xxx,6,,,1
711,teachers,6,,,1
712,performance,6,,,1
713,compression,6,,,1
714,huge,6,,,1
715,resulting,6,,,1
716,live,6,,,1
717,colleges,6,,,1
718,packages,6,,,1
719,extremely,6,,,1
720,established,6,,,1
721,construct,6,,,1
722,efficient,6,,,1
723,iteration,6,,,1
724,variables,6,,,1
725,engage,6,,,1
726,relevance,6,,,1
727,emphasis,6,,,1
728,stored,6,,,1
729,colleagues,6,,,1
730,express,6,,,1
731,pace,6,,,1
732,sciences,6,,,1
733,enormous,6,,,1
734,advance,6,,,1
735,employees,6,,,1
736,taking,6,,,1
737,almost,6,,,1
738,tech,6,,1,0
739,greater,6,,,1
740,interactive,6,,,1
741,option,6,,,1
742,fascinating,6,,,1
743,st,6,,,1
744,helps,6,,,1
745,purpose,6,,,1
746,regular,6,,,1
747,supports,6,,,1
748,age,6,,,1
749,amount,6,,,1
750,hard,6,,,1
751,numbers,6,,,1
752,text,6,,,1
753,method,6,,,1
754,fields,6,,1,0
755,discover,6,,,1
756,parents,6,,,1
757,grades,6,,,1
758,series,6,,,1
759,completion,6,,,1
760,capability,6,,,1
761,sessions,6,,,1
762,journey,6,,,1
763,safely,6,,,1
764,page,6,,,1
765,learnt,6,,,1
766,demonstrate,6,,,1
767,suit,6,,,1
768,algorithmic,6,,1,0
769,methods,6,,,1
770,compulsory,6,,,1
771,weighted,6,,,1
772,recommended,6,,,1
773,section,6,,,1
774,aqa,6,,,1
775,trends,6,,,1
776,module,6,,,1
777,wwwocrorguk,6,,,1
778,spent,6,,,1
779,tested,6,,,1
780,second,6,,,1
781,date,6,,,1
782,value,6,,,1
783,follows,6,,,1
784,allowed,6,,,1
785,excitement,5,,,1
786,pupil,5,,,1
787,source,5,,,1
788,allowing,5,,,1
789,java,5,,1,0
790,anyhow,5,,,1
791,introduces,5,,,1
792,materials,5,,,1
793,video,5,,,1
794,threats,5,,,1
795,searching,5,,,1
796,daily,5,,,1
797,last,5,,,1
798,combination,5,,,1
799,graphics,5,,1,0
800,full,5,,,1
801,phones,5,,,1
802,keep,5,,,1
803,place,5,,,1
804,aimed,5,,,1
805,facebook,5,,,1
806,nature,5,,,1
807,advanced,5,,,1
808,offering,5,,,1
809,attractive,5,,,1
810,complex,5,,,1
811,providing,5,,,1
812,resilient,5,,,1
813,organisations,5,,,1
814,before,5,,,1
815,sequence,5,,,1
816,structures,5,,,1
817,directly,5,,,1
818,hexadecimal,5,,1,0
819,young,5,,,1
820,likely,5,,,1
821,interesting,5,,,1
822,underpinning,5,,,1
823,programsthink,5,,1,0
824,fortnight,5,,,1
825,little,5,,,1
826,assignments,5,,,1
827,absorbing,5,,,1
828,offered,5,,,1
829,graduate,5,,,1
830,participants,5,,,1
831,responsible,5,,,1
832,included,5,,,1
833,exploded,5,,,1
834,technologically,5,,,1
835,gaming,5,,,1
836,practices,5,,,1
837,ultimately,5,,,1
838,electronic,5,,,1
839,found,5,,,1
840,massive,5,,,1
841,programmers,5,,,1
842,scientific,5,,,1
843,century,5,,,1
844,ownership,5,,,1
845,type,5,,,1
846,words,5,,,1
847,feedback,5,,,1
848,particularly,5,,,1
849,chance,5,,,1
850,minimum,5,,,1
851,results,5,,,1
852,relation,5,,,1
853,faculty,5,,,1
854,secure,5,,,1
855,single,5,,,1
856,scenario,5,,,1
857,contains,5,,,1
858,ve,5,,,1
859,always,5,,,1
860,actually,5,,,1
861,leave,5,,,1
862,finally,5,,,1
863,still,5,,,1
864,physics,5,,,1
865,client,5,,,1
866,graphic,5,,1,0
867,hands,5,,,1
868,preparing,5,,,1
869,intervention,5,,,1
870,giving,5,,,1
871,low,5,,,1
872,advice,5,,,1
873,yet,5,,,1
874,present,5,,,1
875,thinkers,5,,,1
876,assist,5,,,1
877,innovative,5,,,1
878,child,5,,,1
879,requirement,5,,,1
880,confidence,5,,,1
881,firm,5,,,1
882,structured,5,,,1
883,malware,5,,1,0
884,half,5,,,1
885,piece,5,,,1
886,tracing,5,,,1
887,abilities,5,,,1
888,amend,5,,,1
889,truth,5,,,1
890,tables,5,,,1
891,achieved,5,,,1
892,expect,5,,,1
893,challenged,5,,,1
894,september,5,,,1
895,latest,5,,,1
896,collaboratively,5,,,1
897,ensures,5,,,1
898,pseudocode,5,,1,0
899,point,5,,,1
900,lots,5,,,1
901,june,5,,,1
902,developments,5,,,1
903,conditions,5,,,1
904,opens,5,,,1
905,architecturememorystoragewired,5,,1,0
906,moodle,5,,1,0
907,draw,5,,,1
908,general,4,,,1
909,intensely,4,,,1
910,detail,4,,,1
911,vital,4,,,1
912,activity,4,,,1
913,ranging,4,,,1
914,smart,4,,,1
915,dynamic,4,,,1
916,examples,4,,,1
917,inventive,4,,,1
918,idea,4,,,1
919,virtual,4,,,1
920,built,4,,,1
921,technically,4,,,1
922,demanding,4,,,1
923,decision,4,,,1
924,handling,4,,,1
925,history,4,,,1
926,outline,4,,,1
927,bigger,4,,,1
928,criticallyunderstand,4,,,1
929,week,4,,,1
930,evidence,4,,,1
931,pc,4,,1,0
932,elsewhere,4,,,1
933,going,4,,,1
934,baccalaureate,4,,,1
935,businesses,4,,,1
936,simple,4,,,1
937,majority,4,,,1
938,consist,4,,,1
939,appreciate,4,,,1
940,suites,4,,1,
941,communicating,4,,,1
942,recognised,4,,,1
943,valued,4,,,1
944,difference,4,,,1
945,innovation,4,,,1
946,collaborative,4,,,1
947,prepares,4,,,1
948,gaining,4,,,1
949,shortage,4,,,1
950,investigations,4,,1,
951,assembly,4,,,1
952,reasoning,4,,,1
953,mean,4,,,1
954,academy,4,,,1
955,title,4,,,1
956,universities,4,,,1
957,implement,4,,,1
958,tackle,4,,,1
959,leads,4,,,1
960,multimedia,4,,1,0
961,assignment,4,,,1
962,previous,4,,,1
963,eg,4,,,1
964,correct,4,,,1
965,texts,4,,,1
966,comes,4,,,1
967,feel,4,,,1
968,play,4,,,1
969,demands,4,,,1
970,academically,4,,,1
971,happy,4,,,1
972,note,4,,,1
973,aptitude,4,,,1
974,major,4,,,1
975,breaking,4,,,1
976,transfer,4,,,1
977,our,4,,,1
978,valley,4,,,1
979,park,4,,,1
